SYSCALL(args) 		 = return
bsdthread_ctl(0x100, 0x0, 0x0)		 = 0 0
sigreturn(0x7FFF52CFF300, 0x1E, 0x3)		 = 0 Err#-2
bsdthread_ctl(0x100, 0x0, 0xCA3F)		 = 0 0
bsdthread_ctl(0x100, 0x0, 0x0)		 = 0 0
bsdthread_ctl(0x100, 0x0, 0xCA3F)		 = 0 0
bsdthread_ctl(0x100, 0x0, 0x0)		 = 0 0
stat64("/Library/Application Support/CrashReporter/SubmitDiagInfo.domains\0", 0x7FFF52D00778, 0x3)		 = 0 0
sigreturn(0x7FFF52D006A0, 0x1E, 0x3)		 = 0 Err#-2
open_nocancel("/Library/Application Support/CrashReporter/SubmitDiagInfo.domains\0", 0x0, 0x1B6)		 = 9 0
fstat64(0x9, 0x7FFF52D005D8, 0x1B6)		 = 0 0
read_nocancel(0x9, "com.apple.notesX.addedPPNotesCount\ncom.apple.Aperture.upgrade.end\ncom.apple.Safari.AnnotatedBookmarksSidebar\ncom.apple.bluetooth.PSM\ncom.apple.calendar.store.checksum\ncom.apple.diskmanagement.ensurerecoverypartition.mismatchedmbr\ncom.apple.remotedesktop.in", 0x1000)		 = 4096 0
read_nocancel(0x9, "nfig.matchResolutionTo\ncom.apple.dt.ide.v1.gpu_features_fuji.queue_selected\ncom.apple.SystemProfiler.accepted-recommendations\ncom.apple.coreservices.app_capability_is_disabled.nap\ncom.apple.proactive.Found.ContactInBanner\ncom.apple.login.localaccounts\ncom.", 0x1000)		 = 4096 0
read_nocancel(0x9, "d\ncom.apple.driver.efidump\ncom.apple.finalcutpro.import.still\ncom.apple.dt.ide.v1.screenshot_taken\ncom.apple.iTunes.app.weeklyStats\ncom.apple.scrolling.direction\ncom.apple.dp.usage\ncom.apple.reminders.displayedListType\ncom.apple.voiceover.features.webNavig", 0x1000)		 = 4096 0
read_nocancel(0x9, "ivity.wascontinued\ncom.apple.imovie.appstats\ncom.apple.migration.v1.mac.softapperformance\ncom.apple.usage.app_activetime\ncom.apple.legacyfilevault.usage2\ncom.apple.security.assessment.state\ncom.apple.Photos.iCPL.welcomeFlow\ncom.apple.commssw.wwan.device\nco", 0x1000)		 = 4096 0
read_nocancel(0x9, "ocation.modify\ncom.apple.dt.ide.v1.workspace_file_types\ncom.apple.server.service_usage_2_1\ncom.apple.dt.ide.v1.server_editor_navto_otherdoc\ncom.apple.continuity.tethering.transfer\ncom.apple.Photos.iCPL.exit\ncom.apple.proactive.Found.ContactRejected\ncom.app", 0x1000)		 = 4096 0
read_nocancel(0x9, "g\ncom.apple.imovie.projectimport.ios\ncom.apple.server.setup_errors_3_0\ncom.apple.dvdplayback.usage\ncom.apple.Safari.ReadingList.Activated\ncom.apple.diskmanagement.repairdisk_perm.verify.end\ncom.apple.dt.ide.v1.device_restore\ncom.apple.compressorkit.transco", 0x1000)		 = 4096 0
read_nocancel(0x9, "nt.loginlocaluser\ncom.apple.dt.ide.v1.editor_sourcecode_theme\ncom.apple.cache_delete.daily.num_very_low_disk_events.root\ncom.apple.Photos.memories.performance\ncom.apple.reminders.connected.icloud.to.car\ncom.apple.iChat.app.recording_avchat\ncom.apple.Safari", 0x1000)		 = 4096 0
read_nocancel(0x9, "ouchSupport.gesture\ncom.apple.finalcutpro.audiounit\ncom.apple.instruments.newdoc\ncom.apple.wireless_diagnostics.monitor\ncom.apple.screensharing.logSessionAccelerated\ncom.apple.dt.ide.v1.gpu_features_fuji.function_navigator_types\ncom.apple.thermaltrap.perfo", 0x1000)		 = 3978 0
read_nocancel(0x9, "ri.settings\ncom.apple.MacAppStore.update_notification.clicked\ncom.apple.trust.weakkey\ncom.apple.massStorage.coreStorageStatistics\ncom.apple.icdp.corecdp.local-secret-removed\ncom.apple.Photos.search.text\ncom.apple.motion.effect.usage.v2\ncom.apple.photos.edi", 0x1000)		 = 0 0
close_nocancel(0x9)		 = 0 0
stat64("/Library/Caches/com.apple.DiagnosticReporting.HasBeenAppleInternal\0", 0x7FFF52D00660, 0x1000)		 = -1 Err#2
workq_kernreturn(0x20, 0x0, 0x1)		 = 0 0
workq_kernreturn(0x40, 0x70000289FB80, 0x1)		 = 0 Err#-2
kevent_qos(0xFFFFFFFF, 0x7FFFAB2CAA28, 0x1)		 = 0 0
workq_kernreturn(0x4, 0x0, 0x0)		 = 0 Err#-2
sigaction(0x2, 0x0, 0x7FFF52D01858)		 = 0 0
sigaction(0xF, 0x0, 0x7FFF52D01858)		 = 0 0
sigaction(0xF, 0x7FFF52D01828, 0x0)		 = 0 0
geteuid(0xF, 0x7FFF52D01828, 0x0)		 = 0 0
geteuid(0xF, 0x7FFF52D01828, 0x0)		 = 0 0
geteuid(0xF, 0x7FFF52D01828, 0x0)		 = 0 0
geteuid(0xF, 0x7FFF52D01828, 0x0)		 = 0 0
kevent_qos(0xFFFFFFFF, 0x7FE3D451E9A0, 0x1)		 = 0 0
kevent_qos(0xFFFFFFFF, 0x7FFFAB2CAA28, 0x1)		 = 0 0
workq_kernreturn(0x4, 0x0, 0x0)		 = 0 Err#-2
workq_kernreturn(0x20, 0x0, 0x1)		 = 0 0
workq_kernreturn(0x40, 0x700002799B80, 0x1)		 = 0 Err#-2
workq_kernreturn(0x40, 0x70000289FB80, 0x1)		 = 0 Err#-2
workq_kernreturn(0x40, 0x70000289FB80, 0x0)		 = 0 Err#-2
workq_kernreturn(0x20, 0x0, 0x1)		 = 0 0
workq_kernreturn(0x4, 0x0, 0x0)		 = 0 Err#-2
bsdthread_ctl(0x400, 0x1403, 0x1000)		 = 0 0
bsdthread_ctl(0x400, 0x1403, 0x1000)		 = 0 0
kevent_qos(0xFFFFFFFF, 0x7FFFAB2CAA28, 0x1)		 = 0 0
workq_kernreturn(0x40, 0x70000289FB80, 0x1)		 = 0 Err#-2
workq_kernreturn(0x20, 0x0, 0x1)		 = 0 0
workq_kernreturn(0x4, 0x0, 0x0)		 = 0 Err#-2
bsdthread_ctl(0x100, 0x0, 0xCA3F)		 = 0 0
bsdthread_ctl(0x100, 0x0, 0x0)		 = 0 0
bsdthread_ctl(0x100, 0x0, 0xCA3F)		 = 0 0
bsdthread_ctl(0x100, 0x0, 0x0)		 = 0 0
geteuid(0xFFFFFFFF, 0x7FFFAB2CAA28, 0x1)		 = 0 0
geteuid(0xFFFFFFFF, 0x7FFFAB2CAA28, 0x1)		 = 0 0
geteuid(0xFFFFFFFF, 0x7FFFAB2CAA28, 0x1)		 = 0 0
geteuid(0xFFFFFFFF, 0x7FFFAB2CAA28, 0x1)		 = 0 0
kevent_qos(0xFFFFFFFF, 0x7FFFAB2CAA28, 0x1)		 = 0 0
workq_kernreturn(0x40, 0x70000289FB80, 0x0)		 = 0 Err#-2
madvise(0x114270000, 0x836000, 0x9)		 = -1 Err#22
workq_kernreturn(0x20, 0x0, 0x1)		 = 0 0
workq_kernreturn(0x4, 0x0, 0x0)		 = 0 Err#-2
sigaction(0x2, 0x0, 0x7FFF52D018B8)		 = 0 0
sigaction(0xF, 0x0, 0x7FFF52D018B8)		 = 0 0
sigprocmask(0x1, 0x10D3AFB88, 0x10D3AFB84)		 = 0x0 0
getrusage(0x0, 0x7FFF52D057A0, 0x10D3AFB84)		 = 0 0
sigreturn(0x7FFF52D056D8, 0x1E, 0x10D3AFB84)		 = 0 Err#-2
sigprocmask(0x3, 0x10D3AFB84, 0x0)		 = 0x0 0
sigprocmask(0x1, 0x10D3AFB88, 0x10D3AFB84)		 = 0x0 0
getrusage(0x0, 0x7FFF52D057A0, 0x10D3AFB84)		 = 0 0
sigprocmask(0x3, 0x10D3AFB84, 0x0)		 = 0x0 0
sigprocmask(0x1, 0x10D3AFB88, 0x10D3AFB84)		 = 0x0 0
getrusage(0x0, 0x7FFF52D057A0, 0x10D3AFB84)		 = 0 0
sigprocmask(0x3, 0x10D3AFB84, 0x0)		 = 0x0 0
sigprocmask(0x1, 0x10D3AFB88, 0x10D3AFB84)		 = 0x0 0
getrusage(0x0, 0x7FFF52D057A0, 0x10D3AFB84)		 = 0 0
sigprocmask(0x3, 0x10D3AFB84, 0x0)		 = 0x0 0
sigprocmask(0x1, 0x10D3AFB88, 0x10D3AFB84)		 = 0x0 0
getrusage(0x0, 0x7FFF52D057A0, 0x10D3AFB84)		 = 0 0
sigprocmask(0x3, 0x10D3AFB84, 0x0)		 = 0x0 0
sigprocmask(0x1, 0x10D3AFB88, 0x10D3AFB84)		 = 0x0 0
getrusage(0x0, 0x7FFF52D057A0, 0x10D3AFB84)		 = 0 0
sigprocmask(0x3, 0x10D3AFB84, 0x0)		 = 0x0 0
sigprocmask(0x1, 0x10D3AFB88, 0x10D3AFB84)		 = 0x0 0
getrusage(0x0, 0x7FFF52D057A0, 0x10D3AFB84)		 = 0 0
sigprocmask(0x3, 0x10D3AFB84, 0x0)		 = 0x0 0
sigprocmask(0x1, 0x10D3AFB88, 0x10D3AFB84)		 = 0x0 0
getrusage(0x0, 0x7FFF52D057A0, 0x10D3AFB84)		 = 0 0
sigprocmask(0x3, 0x10D3AFB84, 0x0)		 = 0x0 0
sigprocmask(0x1, 0x10D3AFB88, 0x10D3AFB84)		 = 0x0 0
getrusage(0x0, 0x7FFF52D057A0, 0x10D3AFB84)		 = 0 0
sigprocmask(0x3, 0x10D3AFB84, 0x0)		 = 0x0 0
sigprocmask(0x1, 0x10D3AFB88, 0x10D3AFB84)		 = 0x0 0
getrusage(0x0, 0x7FFF52D057A0, 0x10D3AFB84)		 = 0 0
sigprocmask(0x3, 0x10D3AFB84, 0x0)		 = 0x0 0
sigprocmask(0x1, 0x10D3AFB88, 0x10D3AFB84)		 = 0x0 0
getrusage(0x0, 0x7FFF52D057A0, 0x10D3AFB84)		 = 0 0
sigprocmask(0x3, 0x10D3AFB84, 0x0)		 = 0x0 0
sigprocmask(0x1, 0x10D3AFB88, 0x10D3AFB84)		 = 0x0 0
getrusage(0x0, 0x7FFF52D057A0, 0x10D3AFB84)		 = 0 0
sigprocmask(0x3, 0x10D3AFB84, 0x0)		 = 0x0 0
sigprocmask(0x1, 0x10D3AFB88, 0x10D3AFB84)		 = 0x0 0
getrusage(0x0, 0x7FFF52D057A0, 0x10D3AFB84)		 = 0 0
sigprocmask(0x3, 0x10D3AFB84, 0x0)		 = 0x0 0
sigprocmask(0x1, 0x10D3AFB88, 0x10D3AFB84)		 = 0x0 0
getrusage(0x0, 0x7FFF52D057A0, 0x10D3AFB84)		 = 0 0
sigprocmask(0x3, 0x10D3AFB84, 0x0)		 = 0x0 0
sigprocmask(0x1, 0x10D3AFB88, 0x10D3AFB84)		 = 0x0 0
getrusage(0x0, 0x7FFF52D057A0, 0x10D3AFB84)		 = 0 0
sigprocmask(0x3, 0x10D3AFB84, 0x0)		 = 0x0 0
sigprocmask(0x1, 0x10D3AFB88, 0x10D3AFB84)		 = 0x0 0
getrusage(0x0, 0x7FFF52D057A0, 0x10D3AFB84)		 = 0 0
sigprocmask(0x3, 0x10D3AFB84, 0x0)		 = 0x0 0
sigprocmask(0x1, 0x10D3AFB88, 0x10D3AFB84)		 = 0x0 0
getrusage(0x0, 0x7FFF52D057A0, 0x10D3AFB84)		 = 0 0
sigprocmask(0x3, 0x10D3AFB84, 0x0)		 = 0x0 0
sigreturn(0x7FFF52D01860, 0x1E, 0x0)		 = 0 Err#-2
sigprocmask(0x1, 0x10D3AFB88, 0x10D3AFB84)		 = 0x0 0
getrusage(0x0, 0x7FFF52D057A0, 0x10D3AFB84)		 = 0 0
sigprocmask(0x3, 0x10D3AFB84, 0x0)		 = 0x0 0
sigprocmask(0x1, 0x10D3AFB88, 0x10D3AFB84)		 = 0x0 0
getrusage(0x0, 0x7FFF52D057A0, 0x10D3AFB84)		 = 0 0
sigprocmask(0x3, 0x10D3AFB84, 0x0)		 = 0x0 0
sigprocmask(0x1, 0x10D3AFB88, 0x10D3AFB84)		 = 0x0 0
getrusage(0x0, 0x7FFF52D057A0, 0x10D3AFB84)		 = 0 0
sigprocmask(0x3, 0x10D3AFB84, 0x0)		 = 0x0 0
sigprocmask(0x1, 0x10D3AFB88, 0x10D3AFB84)		 = 0x0 0
getrusage(0x0, 0x7FFF52D057A0, 0x10D3AFB84)		 = 0 0
sigprocmask(0x3, 0x10D3AFB84, 0x0)		 = 0x0 0
sigprocmask(0x1, 0x10D3AFB88, 0x10D3AFB84)		 = 0x0 0
getrusage(0x0, 0x7FFF52D057A0, 0x10D3AFB84)		 = 0 0
sigprocmask(0x3, 0x10D3AFB84, 0x0)		 = 0x0 0
sigprocmask(0x1, 0x10D3AFB88, 0x10D3AFB84)		 = 0x0 0
getrusage(0x0, 0x7FFF52D057A0, 0x10D3AFB84)		 = 0 0
sigprocmask(0x3, 0x10D3AFB84, 0x0)		 = 0x0 0
sigprocmask(0x1, 0x10D3AFB88, 0x10D3AFB84)		 = 0x0 0
getrusage(0x0, 0x7FFF52D057A0, 0x10D3AFB84)		 = 0 0
sigprocmask(0x3, 0x10D3AFB84, 0x0)		 = 0x0 0
sigprocmask(0x1, 0x10D3AFB88, 0x10D3AFB84)		 = 0x0 0
getrusage(0x0, 0x7FFF52D057A0, 0x10D3AFB84)		 = 0 0
sigprocmask(0x3, 0x10D3AFB84, 0x0)		 = 0x0 0
sigprocmask(0x1, 0x10D3AFB88, 0x10D3AFB84)		 = 0x0 0
getrusage(0x0, 0x7FFF52D057A0, 0x10D3AFB84)		 = 0 0
sigprocmask(0x3, 0x10D3AFB84, 0x0)		 = 0x0 0
sigprocmask(0x1, 0x10D3AFB88, 0x10D3AFB84)		 = 0x0 0
getrusage(0x0, 0x7FFF52D057A0, 0x10D3AFB84)		 = 0 0
sigprocmask(0x3, 0x10D3AFB84, 0x0)		 = 0x0 0
sigprocmask(0x1, 0x10D3AFB88, 0x10D3AFB84)		 = 0x0 0
getrusage(0x0, 0x7FFF52D057A0, 0x10D3AFB84)		 = 0 0
sigprocmask(0x3, 0x10D3AFB84, 0x0)		 = 0x0 0
sigprocmask(0x1, 0x10D3AFB88, 0x10D3AFB84)		 = 0x0 0
getrusage(0x0, 0x7FFF52D057A0, 0x10D3AFB84)		 = 0 0
sigprocmask(0x3, 0x10D3AFB84, 0x0)		 = 0x0 0
sigprocmask(0x1, 0x10D3AFB88, 0x10D3AFB84)		 = 0x0 0
getrusage(0x0, 0x7FFF52D057A0, 0x10D3AFB84)		 = 0 0
sigprocmask(0x3, 0x10D3AFB84, 0x0)		 = 0x0 0
sigprocmask(0x1, 0x10D3AFB88, 0x10D3AFB84)		 = 0x0 0
getrusage(0x0, 0x7FFF52D057A0, 0x10D3AFB84)		 = 0 0
sigprocmask(0x3, 0x10D3AFB84, 0x0)		 = 0x0 0
sigprocmask(0x1, 0x10D3AFB88, 0x10D3AFB84)		 = 0x0 0
getrusage(0x0, 0x7FFF52D057A0, 0x10D3AFB84)		 = 0 0
sigprocmask(0x3, 0x10D3AFB84, 0x0)		 = 0x0 0
sigprocmask(0x1, 0x10D3AFB88, 0x10D3AFB84)		 = 0x0 0
getrusage(0x0, 0x7FFF52D057A0, 0x10D3AFB84)		 = 0 0
sigprocmask(0x3, 0x10D3AFB84, 0x0)		 = 0x0 0
sigprocmask(0x1, 0x10D3AFB88, 0x10D3AFB84)		 = 0x0 0
getrusage(0x0, 0x7FFF52D057A0, 0x10D3AFB84)		 = 0 0
sigprocmask(0x3, 0x10D3AFB84, 0x0)		 = 0x0 0
sigprocmask(0x1, 0x10D3AFB88, 0x10D3AFB84)		 = 0x0 0
getrusage(0x0, 0x7FFF52D057A0, 0x10D3AFB84)		 = 0 0
sigprocmask(0x3, 0x10D3AFB84, 0x0)		 = 0x0 0
sigprocmask(0x1, 0x10D3AFB88, 0x10D3AFB84)		 = 0x0 0
getrusage(0x0, 0x7FFF52D057A0, 0x10D3AFB84)		 = 0 0
sigprocmask(0x3, 0x10D3AFB84, 0x0)		 = 0x0 0
sigprocmask(0x1, 0x10D3AFB88, 0x10D3AFB84)		 = 0x0 0
getrusage(0x0, 0x7FFF52D057A0, 0x10D3AFB84)		 = 0 0
sigprocmask(0x3, 0x10D3AFB84, 0x0)		 = 0x0 0
sigprocmask(0x1, 0x10D3AFB88, 0x10D3AFB84)		 = 0x0 0
getrusage(0x0, 0x7FFF52D057A0, 0x10D3AFB84)		 = 0 0
sigprocmask(0x3, 0x10D3AFB84, 0x0)		 = 0x0 0
sigprocmask(0x1, 0x10D3AFB88, 0x10D3AFB84)		 = 0x0 0
getrusage(0x0, 0x7FFF52D057A0, 0x10D3AFB84)		 = 0 0
sigprocmask(0x3, 0x10D3AFB84, 0x0)		 = 0x0 0
sigprocmask(0x1, 0x10D3AFB88, 0x10D3AFB84)		 = 0x0 0
getrusage(0x0, 0x7FFF52D057A0, 0x10D3AFB84)		 = 0 0
sigprocmask(0x3, 0x10D3AFB84, 0x0)		 = 0x0 0
sigprocmask(0x1, 0x10D3AFB88, 0x10D3AFB84)		 = 0x0 0
getrusage(0x0, 0x7FFF52D057A0, 0x10D3AFB84)		 = 0 0
sigprocmask(0x3, 0x10D3AFB84, 0x0)		 = 0x0 0
sigprocmask(0x1, 0x10D3AFB88, 0x10D3AFB84)		 = 0x0 0
getrusage(0x0, 0x7FFF52D057A0, 0x10D3AFB84)		 = 0 0
sigprocmask(0x3, 0x10D3AFB84, 0x0)		 = 0x0 0
sigprocmask(0x1, 0x10D3AFB88, 0x10D3AFB84)		 = 0x0 0
getrusage(0x0, 0x7FFF52D057A0, 0x10D3AFB84)		 = 0 0
sigprocmask(0x3, 0x10D3AFB84, 0x0)		 = 0x0 0
sigprocmask(0x1, 0x10D3AFB88, 0x10D3AFB84)		 = 0x0 0
getrusage(0x0, 0x7FFF52D057A0, 0x10D3AFB84)		 = 0 0
sigprocmask(0x3, 0x10D3AFB84, 0x0)		 = 0x0 0
sigprocmask(0x1, 0x10D3AFB88, 0x10D3AFB84)		 = 0x0 0
getrusage(0x0, 0x7FFF52D057A0, 0x10D3AFB84)		 = 0 0
sigprocmask(0x3, 0x10D3AFB84, 0x0)		 = 0x0 0
sigprocmask(0x1, 0x10D3AFB88, 0x10D3AFB84)		 = 0x0 0
getrusage(0x0, 0x7FFF52D057A0, 0x10D3AFB84)		 = 0 0
sigprocmask(0x3, 0x10D3AFB84, 0x0)		 = 0x0 0
sigprocmask(0x1, 0x10D3AFB88, 0x10D3AFB84)		 = 0x0 0
getrusage(0x0, 0x7FFF52D057A0, 0x10D3AFB84)		 = 0 0
sigprocmask(0x3, 0x10D3AFB84, 0x0)		 = 0x0 0
sigprocmask(0x1, 0x10D3AFB88, 0x10D3AFB84)		 = 0x0 0
getrusage(0x0, 0x7FFF52D057A0, 0x10D3AFB84)		 = 0 0
sigprocmask(0x3, 0x10D3AFB84, 0x0)		 = 0x0 0
sigprocmask(0x1, 0x10D3AFB88, 0x10D3AFB84)		 = 0x0 0
getrusage(0x0, 0x7FFF52D057A0, 0x10D3AFB84)		 = 0 0
sigprocmask(0x3, 0x10D3AFB84, 0x0)		 = 0x0 0
sigprocmask(0x1, 0x10D3AFB88, 0x10D3AFB84)		 = 0x0 0
getrusage(0x0, 0x7FFF52D057A0, 0x10D3AFB84)		 = 0 0
sigprocmask(0x3, 0x10D3AFB84, 0x0)		 = 0x0 0
sigprocmask(0x1, 0x10D3AFB88, 0x10D3AFB84)		 = 0x0 0
getrusage(0x0, 0x7FFF52D057A0, 0x10D3AFB84)		 = 0 0
sigprocmask(0x3, 0x10D3AFB84, 0x0)		 = 0x0 0
sigprocmask(0x1, 0x10D3AFB88, 0x10D3AFB84)		 = 0x0 0
getrusage(0x0, 0x7FFF52D057A0, 0x10D3AFB84)		 = 0 0
sigprocmask(0x3, 0x10D3AFB84, 0x0)		 = 0x0 0
sigprocmask(0x1, 0x10D3AFB88, 0x10D3AFB84)		 = 0x0 0
getrusage(0x0, 0x7FFF52D057A0, 0x10D3AFB84)		 = 0 0
sigprocmask(0x3, 0x10D3AFB84, 0x0)		 = 0x0 0
sigprocmask(0x1, 0x10D3AFB88, 0x10D3AFB84)		 = 0x0 0
getrusage(0x0, 0x7FFF52D057A0, 0x10D3AFB84)		 = 0 0
sigprocmask(0x3, 0x10D3AFB84, 0x0)		 = 0x0 0
sigprocmask(0x1, 0x10D3AFB88, 0x10D3AFB84)		 = 0x0 0
getrusage(0x0, 0x7FFF52D057A0, 0x10D3AFB84)		 = 0 0
sigprocmask(0x3, 0x10D3AFB84, 0x0)		 = 0x0 0
sigreturn(0x7FFF52D01860, 0x1E, 0x0)		 = 0 Err#-2
sigprocmask(0x1, 0x10D3AFB88, 0x10D3AFB84)		 = 0x0 0
getrusage(0x0, 0x7FFF52D057A0, 0x10D3AFB84)		 = 0 0
sigprocmask(0x3, 0x10D3AFB84, 0x0)		 = 0x0 0
sigprocmask(0x1, 0x10D3AFB88, 0x10D3AFB84)		 = 0x0 0
getrusage(0x0, 0x7FFF52D057A0, 0x10D3AFB84)		 = 0 0
sigprocmask(0x3, 0x10D3AFB84, 0x0)		 = 0x0 0
sigprocmask(0x1, 0x10D3AFB88, 0x10D3AFB84)		 = 0x0 0
getrusage(0x0, 0x7FFF52D057A0, 0x10D3AFB84)		 = 0 0
sigprocmask(0x3, 0x10D3AFB84, 0x0)		 = 0x0 0
sigprocmask(0x1, 0x10D3AFB88, 0x10D3AFB84)		 = 0x0 0
getrusage(0x0, 0x7FFF52D057A0, 0x10D3AFB84)		 = 0 0
sigprocmask(0x3, 0x10D3AFB84, 0x0)		 = 0x0 0
sigprocmask(0x1, 0x10D3AFB88, 0x10D3AFB84)		 = 0x0 0
getrusage(0x0, 0x7FFF52D057A0, 0x10D3AFB84)		 = 0 0
sigprocmask(0x3, 0x10D3AFB84, 0x0)		 = 0x0 0
sigprocmask(0x1, 0x10D3AFB88, 0x10D3AFB84)		 = 0x0 0
getrusage(0x0, 0x7FFF52D057A0, 0x10D3AFB84)		 = 0 0
sigprocmask(0x3, 0x10D3AFB84, 0x0)		 = 0x0 0
sigprocmask(0x1, 0x10D3AFB88, 0x10D3AFB84)		 = 0x0 0
getrusage(0x0, 0x7FFF52D057A0, 0x10D3AFB84)		 = 0 0
sigprocmask(0x3, 0x10D3AFB84, 0x0)		 = 0x0 0
sigprocmask(0x1, 0x10D3AFB88, 0x10D3AFB84)		 = 0x0 0
getrusage(0x0, 0x7FFF52D057A0, 0x10D3AFB84)		 = 0 0
sigprocmask(0x3, 0x10D3AFB84, 0x0)		 = 0x0 0
sigprocmask(0x1, 0x10D3AFB88, 0x10D3AFB84)		 = 0x0 0
getrusage(0x0, 0x7FFF52D057A0, 0x10D3AFB84)		 = 0 0
sigprocmask(0x3, 0x10D3AFB84, 0x0)		 = 0x0 0
sigprocmask(0x1, 0x10D3AFB88, 0x10D3AFB84)		 = 0x0 0
getrusage(0x0, 0x7FFF52D057A0, 0x10D3AFB84)		 = 0 0
sigprocmask(0x3, 0x10D3AFB84, 0x0)		 = 0x0 0
sigprocmask(0x1, 0x10D3AFB88, 0x10D3AFB84)		 = 0x0 0
getrusage(0x0, 0x7FFF52D057A0, 0x10D3AFB84)		 = 0 0
sigprocmask(0x3, 0x10D3AFB84, 0x0)		 = 0x0 0
sigprocmask(0x1, 0x10D3AFB88, 0x10D3AFB84)		 = 0x0 0
getrusage(0x0, 0x7FFF52D057A0, 0x10D3AFB84)		 = 0 0
sigprocmask(0x3, 0x10D3AFB84, 0x0)		 = 0x0 0
sigprocmask(0x1, 0x10D3AFB88, 0x10D3AFB84)		 = 0x0 0
getrusage(0x0, 0x7FFF52D057A0, 0x10D3AFB84)		 = 0 0
sigprocmask(0x3, 0x10D3AFB84, 0x0)		 = 0x0 0
sigprocmask(0x1, 0x10D3AFB88, 0x10D3AFB84)		 = 0x0 0
getrusage(0x0, 0x7FFF52D057A0, 0x10D3AFB84)		 = 0 0
sigprocmask(0x3, 0x10D3AFB84, 0x0)		 = 0x0 0
sigprocmask(0x1, 0x10D3AFB88, 0x10D3AFB84)		 = 0x0 0
getrusage(0x0, 0x7FFF52D057A0, 0x10D3AFB84)		 = 0 0
sigprocmask(0x3, 0x10D3AFB84, 0x0)		 = 0x0 0
sigprocmask(0x1, 0x10D3AFB88, 0x10D3AFB84)		 = 0x0 0
getrusage(0x0, 0x7FFF52D057A0, 0x10D3AFB84)		 = 0 0
sigprocmask(0x3, 0x10D3AFB84, 0x0)		 = 0x0 0
sigprocmask(0x1, 0x10D3AFB88, 0x10D3AFB84)		 = 0x0 0
getrusage(0x0, 0x7FFF52D057A0, 0x10D3AFB84)		 = 0 0
sigprocmask(0x3, 0x10D3AFB84, 0x0)		 = 0x0 0
sigprocmask(0x1, 0x10D3AFB88, 0x10D3AFB84)		 = 0x0 0
getrusage(0x0, 0x7FFF52D057A0, 0x10D3AFB84)		 = 0 0
sigprocmask(0x3, 0x10D3AFB84, 0x0)		 = 0x0 0
sigprocmask(0x1, 0x10D3AFB88, 0x10D3AFB84)		 = 0x0 0
getrusage(0x0, 0x7FFF52D057A0, 0x10D3AFB84)		 = 0 0
sigprocmask(0x3, 0x10D3AFB84, 0x0)		 = 0x0 0
sigprocmask(0x1, 0x10D3AFB88, 0x10D3AFB84)		 = 0x0 0
getrusage(0x0, 0x7FFF52D057A0, 0x10D3AFB84)		 = 0 0
sigprocmask(0x3, 0x10D3AFB84, 0x0)		 = 0x0 0
sigprocmask(0x1, 0x10D3AFB88, 0x10D3AFB84)		 = 0x0 0
getrusage(0x0, 0x7FFF52D057A0, 0x10D3AFB84)		 = 0 0
sigprocmask(0x3, 0x10D3AFB84, 0x0)		 = 0x0 0
sigprocmask(0x1, 0x10D3AFB88, 0x10D3AFB84)		 = 0x0 0
getrusage(0x0, 0x7FFF52D057A0, 0x10D3AFB84)		 = 0 0
sigprocmask(0x3, 0x10D3AFB84, 0x0)		 = 0x0 0
sigprocmask(0x1, 0x10D3AFB88, 0x10D3AFB84)		 = 0x0 0
getrusage(0x0, 0x7FFF52D057A0, 0x10D3AFB84)		 = 0 0
sigprocmask(0x3, 0x10D3AFB84, 0x0)		 = 0x0 0
sigprocmask(0x1, 0x10D3AFB88, 0x10D3AFB84)		 = 0x0 0
getrusage(0x0, 0x7FFF52D057A0, 0x10D3AFB84)		 = 0 0
sigprocmask(0x3, 0x10D3AFB84, 0x0)		 = 0x0 0
sigprocmask(0x1, 0x10D3AFB88, 0x10D3AFB84)		 = 0x0 0
getrusage(0x0, 0x7FFF52D057A0, 0x10D3AFB84)		 = 0 0
sigprocmask(0x3, 0x10D3AFB84, 0x0)		 = 0x0 0
sigprocmask(0x1, 0x10D3AFB88, 0x10D3AFB84)		 = 0x0 0
getrusage(0x0, 0x7FFF52D057A0, 0x10D3AFB84)		 = 0 0
sigprocmask(0x3, 0x10D3AFB84, 0x0)		 = 0x0 0
sigprocmask(0x1, 0x10D3AFB88, 0x10D3AFB84)		 = 0x0 0
getrusage(0x0, 0x7FFF52D057A0, 0x10D3AFB84)		 = 0 0
sigprocmask(0x3, 0x10D3AFB84, 0x0)		 = 0x0 0
sigprocmask(0x1, 0x10D3AFB88, 0x10D3AFB84)		 = 0x0 0
getrusage(0x0, 0x7FFF52D057A0, 0x10D3AFB84)		 = 0 0
sigprocmask(0x3, 0x10D3AFB84, 0x0)		 = 0x0 0
sigprocmask(0x1, 0x10D3AFB88, 0x10D3AFB84)		 = 0x0 0
getrusage(0x0, 0x7FFF52D057A0, 0x10D3AFB84)		 = 0 0
sigprocmask(0x3, 0x10D3AFB84, 0x0)		 = 0x0 0
sigreturn(0x7FFF52D01860, 0x1E, 0x0)		 = 0 Err#-2
sigprocmask(0x1, 0x10D3AFB88, 0x10D3AFB84)		 = 0x0 0
getrusage(0x0, 0x7FFF52D057A0, 0x10D3AFB84)		 = 0 0
sigprocmask(0x3, 0x10D3AFB84, 0x0)		 = 0x0 0
